id_raw,xcenter_raw,ycenter_raw,aperture_sum_raw,aperture_sum_bkg,net_count_rate,Names,Filter,Date-Obs,SessionID
1,855.706,484.514,2209134312.96,32730518.7718,150320507.525,0_Jupiter,647CNT,1973-06-30T11:46:22,20200904UT
1,313.42,482.301,4067260.3567,4120837.71359,173927.325111,3_Ganymede,647CNT,1973-06-30T11:46:22,20200904UT
2,507.593,481.448,3111666.78903,4143005.76578,107451.008749,2_Europa,647CNT,1973-06-30T11:46:22,20200904UT
3,1078.132,484.594,3353388.66004,4174357.21893,123310.669168,1_Io,647CNT,1973-06-30T11:46:22,20200904UT
4,1404.567,497.557,2339306.49286,4084344.78735,55701.8756967,4_Callisto,647CNT,1973-06-30T11:46:22,20200904UT
1,855.706,484.514,1962881129.75,38838863.7799,113405362.493,0_Jupiter,656HIA,1972-12-24T18:31:01,20200904UT
1,313.42,482.301,3944766.92314,4834494.94209,125401.842345,3_Ganymede,656HIA,1972-12-24T18:31:01,20200904UT
2,507.593,481.448,3146610.30104,4871036.55752,77645.3877632,2_Europa,656HIA,1972-12-24T18:31:01,20200904UT
3,1078.132,484.594,3403317.35641,4915516.67228,91764.6237826,1_Io,656HIA,1972-12-24T18:31:01,20200904UT
4,1404.567,497.557,2484651.83144,4762245.34823,41106.4603446,4_Callisto,656HIA,1972-12-24T18:31:01,20200904UT
