id_raw,xcenter_raw,ycenter_raw,aperture_sum_raw,aperture_sum_bkg,net_count_rate,Names,Filter,Date-Obs,SessionID
1,1228.693,800.266,797541315.504,18694039.5897,91847039.8113,0_Jupiter,656HIA,2020-09-25T02:39:23,20200925UT
1,403.446,810.659,1127729.72884,2302913.65523,31074.9538973,4_Callisto,656HIA,2020-09-25T02:39:23,20200925UT
2,685.12,801.019,1781869.81249,2320638.99585,107250.610476,3_Ganymede,656HIA,2020-09-25T02:39:23,20200925UT
3,902.34,799.914,1417482.56997,2366794.14768,62345.2664221,2_Europa,656HIA,2020-09-25T02:39:23,20200925UT
4,1385.118,797.31,1532792.36039,2416796.59033,73705.1340017,1_Io,656HIA,2020-09-25T02:39:23,20200925UT
1,1228.693,800.266,1234555748.26,21741821.6106,121496852.159,0_Jupiter,647CNT,2020-09-25T02:44:42,20200925UT
1,403.446,810.659,1450516.71465,2732395.75654,42586.8305946,4_Callisto,647CNT,2020-09-25T02:44:42,20200925UT
2,685.12,801.019,2459359.71754,2758922.85235,142476.364791,3_Ganymede,647CNT,2020-09-25T02:44:42,20200925UT
3,902.34,799.914,1893283.80604,2780207.13865,85070.6129044,2_Europa,647CNT,2020-09-25T02:44:42,20200925UT
4,1385.118,797.31,2007548.54135,2815820.5772,95161.58249,1_Io,647CNT,2020-09-25T02:44:42,20200925UT
